0.65,760,760,4782.22,6.71,845,845,3893.11,4.79,865,865,3382.17,3.85,831,831,4231.45,5.52
0.65,769,769,4579.8,6.27,850,850,3821.68,4.62,899,899,3373.64,3.83,870,870,3988.74,4.78
0.65,734,734,4279.14,6.3,822,822,3831.79,4.85,863,863,3340.53,3.85,831,831,4132.02,5.35
0.65,780,780,4868.4,6.69,871,871,3927.62,4.58,894,894,3452.67,3.91,848,848,4284.47,5.34
0.65,772,772,4711,6.54,846,846,3915.09,4.71,860,860,3427.11,4.01,849,849,4343.01,5.46
0.65,765,765,4657.46,6.3,873,873,4049.86,4.67,898,898,3451.8,3.78,843,843,4267.94,5.39
0.65,759,759,4623.06,6.61,841,841,3808.04,4.58,868,868,3378.42,3.83,848,848,4159.06,5.18
0.65,774,774,4704.35,6.63,840,840,3854.32,4.63,853,853,3215.46,3.72,852,852,4280.74,5.31
0.7,812,812,4972.49,6.5,891,891,3978.43,4.48,912,912,3493.65,3.7,883,883,4614.12,5.37
0.7,771,771,4677.93,6.71,857,857,3966.68,4.89,875,875,3319.07,3.75,843,843,4313.02,5.51
0.7,766,766,4727.89,6.63,843,843,3771.58,4.59,883,883,3331.09,3.8,850,850,4249.23,5.28
0.7,782,782,5025.21,6.9,855,855,3943.53,4.63,884,884,3369.04,3.6,858,858,4255.71,5.14
0.7,799,799,4867.36,6.64,859,859,4090.77,4.82,905,905,3509.83,3.8,851,851,4510.71,5.64
0.7,792,792,4917.73,6.5,878,878,4209.85,4.93,908,908,3651,4,869,869,4406.56,5.3
0.7,779,779,4917.5,6.88,860,860,3897.72,4.55,894,894,3467.96,3.8,860,860,4311.06,5.12
0.7,789,789,4850.85,6.75,889,889,4079.97,4.58,928,928,3454.66,3.74,895,895,4344.52,5
0.7,755,755,4741.42,6.84,846,846,3842.25,4.54,874,874,3364.02,3.83,861,861,4133.23,5.07
0.7,816,816,5072.01,6.69,892,892,4109.34,4.71,921,921,3463.03,3.92,902,902,4451.53,5.25
0.7,824,824,5028.99,6.51,900,900,4031.85,4.67,920,920,3371.21,3.65,883,883,4411.69,5.25
0.7,806,806,5079.46,6.8,878,878,3830.23,4.32,914,914,3372.74,3.57,890,890,4512.98,5.49
0.7,782,782,4689.78,6.49,851,851,3785.36,4.66,889,889,3335.19,3.8,868,868,4124.53,5.1
0.7,774,774,4903.65,7.05,884,884,3928.82,4.48,915,915,3389.28,3.61,879,879,4219.34,5.12
0.7,768,768,4601.59,6.5,849,849,3886.13,4.81,894,894,3353.53,3.78,843,843,4197.63,5.06
0.7,787,787,4995.1,6.71,880,880,3976.97,4.48,910,910,3456.64,3.86,864,864,4298.3,5.2
0.7,812,812,4992.61,6.74,893,893,3991.61,4.61,906,906,3286.06,3.74,876,876,4324.49,5.29
0.7,774,774,4795.84,6.68,858,858,4061.42,4.89,890,890,3436.51,3.77,842,842,4440.17,5.66
0.7,810,810,5136.15,6.8,899,899,4041.08,4.48,925,925,3251.41,3.48,894,894,4290.6,5.05
0.7,808,808,4974.69,6.63,887,887,4020.72,4.68,920,920,3492.48,3.91,862,862,4321.07,5.35
0.75,798,798,4970.24,6.92,880,880,3903.97,4.44,898,898,3286.95,3.54,882,882,4216.67,5.05
0.75,776,776,5010.34,6.81,867,867,3889.82,4.58,890,890,3239.75,3.51,851,851,4156.43,5.02
0.75,786,786,4882.31,6.56,878,878,3933.21,4.5,896,896,3396.77,3.7,872,872,4424.55,5.47
0.75,808,808,5208.46,6.85,881,881,4004.54,4.49,922,922,3276.02,3.55,874,874,4445.34,5.35
0.75,787,787,4975.93,7.05,876,876,3840.51,4.29,895,895,3393.07,3.59,860,860,4403.67,5.48
0.75,801,801,4970.36,6.72,873,873,3982.37,4.45,896,896,3250.94,3.44,901,901,4378.02,5.19
0.75,792,792,5188.23,7.06,878,878,4077.55,4.81,914,914,3435.92,3.68,908,908,4609.06,5.31
0.75,792,792,4847.6,6.68,884,884,4076.47,4.74,922,922,3412.88,3.58,897,897,4461.25,5.29
0.75,819,819,5242.75,7.09,892,892,4035.18,4.42,923,923,3381.54,3.51,887,887,4438.22,5.23
0.75,804,804,4966.63,6.62,872,872,4085.59,4.67,889,889,3369.03,3.68,877,877,4276.39,5.08
0.75,829,829,5007.94,6.54,890,890,3948.01,4.36,926,926,3422.09,3.61,887,887,4427.62,5.46
0.75,771,771,4991.64,7.04,888,888,4089.56,4.58,903,903,3430.06,3.79,859,859,4458.71,5.36
0.75,791,791,5052.62,6.94,877,877,4192.7,4.9,910,910,3556.6,3.84,871,871,4576.26,5.69
0.75,791,791,5066.56,6.95,881,881,4080.62,4.71,916,916,3473.4,3.79,903,903,4485.5,5.22
0.75,795,795,4847.72,6.58,881,881,3863.33,4.25,913,913,3409.46,3.62,904,904,4436.81,5.13
0.75,809,809,5133.28,6.67,906,906,4313.76,4.81,920,920,3445.5,3.69,894,894,4569.71,5.45
0.75,818,818,5105.92,6.74,905,905,4093.27,4.76,933,933,3382.85,3.59,904,904,4634.3,5.32
0.75,807,807,5235.61,6.93,884,884,4002.54,4.44,914,914,3568.61,3.92,877,877,4773.54,5.64
0.75,801,801,4898.59,6.76,885,885,3947.3,4.52,925,925,3489.28,3.79,882,882,4429.8,5.08
0.75,783,783,4934.73,6.9,878,878,3927.81,4.46,882,882,3117.02,3.41,849,849,4128.3,4.97
0.8,838,838,5333.44,6.82,909,909,4113.03,4.46,916,916,3345.88,3.5,900,900,4572.28,5.15
0.8,785,785,5033.04,6.79,859,859,4001.06,4.72,895,895,3346.04,3.66,890,890,4364.47,5.09
0.8,809,809,5179.46,6.94,884,884,3959.11,4.55,911,911,3263.42,3.56,900,900,4292.29,5.14
0.8,790,790,4997.01,6.76,896,896,4017.57,4.62,899,899,3345.42,3.66,879,879,4327.42,5.17
0.8,814,814,5181.81,6.83,899,899,4124.28,4.57,930,930,3384.92,3.46,908,908,4514.31,5.17
0.8,795,795,5257.37,7.04,896,896,4063.32,4.55,919,919,3470.12,3.71,895,895,4562.74,5.44
0.8,794,794,5013.44,6.87,891,891,3946.87,4.51,917,917,3358.77,3.55,883,883,4655.36,5.63
0.8,815,815,5129.05,6.7,886,886,3985.81,4.45,917,917,3241.32,3.52,905,905,4646.2,5.37
0.8,832,832,5406.46,7.11,901,901,3962.05,4.49,929,929,3463.67,3.7,894,894,4476.8,5.42
0.8,811,811,5218.01,7.02,890,890,3960.53,4.48,912,912,3343.21,3.75,898,898,4351.51,5.26
0.8,820,820,5293.45,7.06,901,901,4019.48,4.5,919,919,3351.48,3.44,878,878,4371.53,5.27
0.8,800,800,5124.56,7.08,886,886,3915.88,4.54,913,913,3201.31,3.38,894,894,4085.14,4.82
0.8,848,848,5327.65,6.69,903,903,4074.63,4.6,913,913,3351.73,3.57,888,888,4526.8,5.33
0.8,801,801,5254.79,7.17,875,875,4109.21,4.73,913,913,3388.15,3.58,884,884,4355.72,5.08
0.8,824,824,5280.73,6.97,903,903,4029.54,4.63,923,923,3233.29,3.28,881,881,4315.64,5.14
0.8,814,814,5085.84,6.69,899,899,4042.95,4.53,916,916,3271.51,3.41,884,884,4651.98,5.46
0.8,805,805,4918.08,6.64,884,884,4064.09,4.68,918,918,3473.35,3.78,876,876,4704.18,5.63
0.8,823,823,5221.02,6.96,892,892,4051.65,4.77,928,928,3220.6,3.4,909,909,4360.3,5.01
0.8,796,796,5169.01,7.09,885,885,3981.86,4.68,912,912,3240.37,3.47,907,907,4311.73,4.9
0.8,825,825,5300.82,7.05,908,908,4115.13,4.5,933,933,3420.57,3.68,905,905,4421.9,5.11
0.85,821,821,5234.57,6.86,894,894,4089.68,4.52,930,930,3439.82,3.74,900,900,4556.16,5.3
0.85,811,811,5277.84,7.16,904,904,4034.95,4.39,935,935,3305.36,3.43,893,893,4351.45,5.16
0.85,814,814,5158.62,6.97,895,895,3951.74,4.47,937,937,3090.42,3.26,887,887,4310.23,4.96
0.85,821,821,5296.47,6.92,900,900,3886.9,4.27,916,916,3302.55,3.57,902,902,4395.6,4.96
0.85,834,834,5257.47,6.62,892,892,4019.65,4.4,928,928,3318.82,3.42,880,880,4482.75,5.28
0.85,811,811,5232.29,6.86,892,892,4065.6,4.73,913,913,3258.23,3.5,892,892,4575.16,5.64
0.85,843,843,5259.21,6.58,900,900,4001.31,4.43,923,923,3301.71,3.46,893,893,4193.02,4.97
0.85,817,817,5381.44,7.14,902,902,4131.08,4.76,935,935,3346.03,3.43,896,896,4710.5,5.6
0.85,820,820,5336.55,7.12,904,904,4095.99,4.65,930,930,3345.82,3.49,895,895,4696.95,5.67
0.85,790,790,5029.62,6.8,887,887,4017.52,4.5,911,911,3309.56,3.58,871,871,4442.95,5.33
0.85,848,848,5297.1,6.82,902,902,3945.66,4.26,928,928,3392.05,3.54,900,900,4421.42,5.27
0.85,826,826,5242.29,6.77,892,892,4211.81,4.79,933,933,3572.13,3.87,909,909,4594.47,5.42
0.85,810,810,5340.35,6.95,913,913,4036.92,4.3,914,914,3351.21,3.51,895,895,4530.25,5.42
0.85,826,826,5386.57,7.05,898,898,4044.37,4.47,926,926,3469.05,3.73,909,909,4626.4,5.41
0.85,812,812,5262.53,7.14,904,904,4052.09,4.47,921,921,3283.73,3.41,886,886,4489.56,5.42
0.85,823,823,5273.26,6.97,896,896,4002.01,4.4,928,928,3329.63,3.4,903,903,4601.88,5.7
0.85,837,837,5535.58,7.15,910,910,4116.01,4.53,930,930,3230.34,3.34,913,913,4395.07,5.21
0.85,830,830,5448.11,7.03,919,919,4070.55,4.28,934,934,3262.59,3.37,912,912,4758.85,5.61
0.85,840,840,5332.46,6.88,887,887,4151.11,4.9,917,917,3432.88,3.71,891,891,4616.06,5.24
0.85,802,802,5193.53,7.14,909,909,4147.81,4.54,934,934,3401.43,3.65,917,917,4196.84,4.83
0.9,809,809,5442.18,7.32,893,893,4016.38,4.42,922,922,3472.4,3.58,900,900,4913.11,5.61
0.9,849,849,5451.38,6.83,903,903,3865.9,4.24,924,924,3227.77,3.35,919,919,4386.93,5.25
0.9,834,834,5394.04,6.94,901,901,3979.11,4.49,919,919,3243.23,3.52,902,902,4445.26,5.11
0.9,803,803,5350.19,7.23,910,910,4025.54,4.51,925,925,3396.59,3.56,904,904,4765.14,5.47
0.9,835,835,5481.69,6.99,902,902,4170.72,4.6,922,922,3288.72,3.3,897,897,4862.64,5.77
0.9,827,827,5586.78,7.31,910,910,4120.67,4.48,930,930,3446.88,3.56,910,910,4386.39,5.01
0.9,828,828,5628.29,7.44,915,915,4112.84,4.55,934,934,3271.48,3.37,917,917,4502.66,5.15
0.9,854,854,5656.92,7.14,923,923,4164.29,4.41,941,941,3430.41,3.43,911,911,4475.01,5.18
0.9,818,818,5272.92,6.78,900,900,3968.39,4.3,933,933,3298.05,3.46,905,905,4451.48,5.29
0.9,832,832,5467.6,7.09,908,908,4276.99,4.84,927,927,3497.43,3.79,902,902,4737.83,5.58
0.9,830,830,5366.91,6.99,913,913,4100.06,4.5,946,946,3302.4,3.23,924,924,4739.54,5.28
0.9,830,830,5414.52,7.04,921,921,4053.61,4.39,938,938,3275.76,3.36,908,908,4495.37,5.34
0.9,822,822,5257.34,6.64,897,897,3781.53,4.16,925,925,3012.56,2.93,919,919,4324.86,4.84
0.9,828,828,5438.5,7.28,901,901,4204.11,4.71,923,923,3270.37,3.44,903,903,4280.13,5.06
0.9,868,868,5808.95,7.17,930,930,4134.98,4.56,951,951,3391.25,3.59,931,931,4773.91,5.41
0.9,822,822,5415,7.06,912,912,4228.29,4.77,933,933,3516.48,3.71,905,905,4647.79,5.68
0.9,812,812,5394.26,7.15,899,899,3980.13,4.42,931,931,3256.66,3.41,909,909,4435.91,5.16
0.9,829,829,5404.02,6.84,900,900,3996.76,4.34,920,920,3472.05,3.69,915,915,4577.85,5.49
0.9,816,816,5193.03,6.96,915,915,3994.54,4.48,944,944,3221.25,3.34,903,903,4460.42,5.4
0.9,828,828,5275.15,6.84,901,901,3974.98,4.26,927,927,3166.91,3.25,897,897,4401.73,5.21
0.95,865,865,5845.72,7.18,913,913,4093.79,4.48,943,943,3339.01,3.43,928,928,4578.9,5.35
0.95,824,824,5423.02,7.11,906,906,4193.61,4.62,930,930,3429.08,3.41,908,908,4534.75,5.2
0.95,822,822,5336,6.97,889,889,3980.14,4.35,922,922,3265.01,3.52,890,890,4518.93,5.22
0.95,820,820,5517.2,7.13,896,896,4099.77,4.59,922,922,3162,3.36,906,906,4550.22,5.31
0.95,853,853,5606.73,7.02,917,917,4139.35,4.4,937,937,3260.44,3.28,917,917,4637.76,5.34
0.95,862,862,5444.59,6.94,912,912,4007.49,4.39,944,944,3356.44,3.4,922,922,4496.16,5.12
0.95,848,848,5692.82,7.22,916,916,4118.14,4.65,938,938,3371.38,3.51,899,899,4745.61,5.65
0.95,855,855,5574.9,6.94,918,918,4115.5,4.45,939,939,3180.58,3.25,912,912,4425.27,4.99
0.95,846,846,5448.02,7.03,914,914,4001.38,4.33,940,940,3299.68,3.43,916,916,4499.14,5.07
0.95,820,820,5572.12,7.14,916,916,4170.57,4.47,927,927,3284.03,3.37,928,928,4286.66,4.71
0.95,846,846,5517.54,6.98,917,917,4130.64,4.39,935,935,3238.38,3.25,910,910,4491.8,5.19
0.95,853,853,5622.21,7.03,914,914,3974.87,4.38,929,929,3175.16,3.27,911,911,4515.59,5.14
0.95,842,842,5801.07,7.24,929,929,4112.16,4.41,941,941,3206.47,3.29,919,919,4629.39,5.22
0.95,833,833,5769.49,7.46,915,915,4132.43,4.61,931,931,3164.71,3.23,907,907,4589.91,5.38
0.95,844,844,5598.45,7.13,916,916,4000.25,4.29,935,935,3175.02,3.21,923,923,4420.18,4.89
0.95,825,825,5593.5,7.07,907,907,4127.13,4.47,940,940,3396.8,3.49,901,901,4545.26,5.34
0.95,824,824,5341.07,6.9,898,898,3900.95,4.24,928,928,3196.96,3.32,905,905,4448.38,5.18
0.95,841,841,5430.97,6.98,898,898,4127.1,4.55,931,931,3359.84,3.45,916,916,4515.04,5.19
0.95,817,817,5543.77,7.52,901,901,4134.77,4.48,931,931,3395.95,3.56,905,905,4495.68,5.38
0.95,796,796,5472.22,7.44,884,884,3990.68,4.66,926,926,3381.7,3.52,930,930,4563.14,5.25
1,856,856,5802.37,7.18,924,924,4006.06,4.16,941,941,3089.7,2.96,918,918,4512.59,5.13
1,835,835,5404.29,6.94,897,897,3864.48,4.36,936,936,3050.32,3,917,917,4374.24,4.94
1,827,827,5358.7,6.99,908,908,3999.85,4.45,938,938,3153.73,3.14,910,910,4559.53,5.21
1,831,831,5453.84,6.93,907,907,4033.2,4.49,930,930,2988.38,2.99,918,918,4659.69,5.33
1,845,845,5655.68,7.03,929,929,4122.51,4.4,941,941,3233.72,3.23,910,910,4486.94,5.26
1,837,837,5506.47,7.16,902,902,3969.55,4.4,943,943,3210.49,3.17,899,899,4442.63,5.2
1,846,846,5674.01,7.28,929,929,4189.48,4.45,959,959,3373.71,3.23,923,923,4467.25,5.13
1,847,847,5616.59,6.98,916,916,4241.93,4.6,933,933,3364.77,3.51,921,921,4505.57,5.04
1,851,851,5641.88,7.13,931,931,4029.09,4.3,944,944,3138.96,3.12,930,930,4538.01,5.13
1,821,821,5422.99,7,895,895,3901.78,4.25,918,918,3129.19,3.19,897,897,4481.84,5.27
1,830,830,5532.68,7.1,917,917,4052.9,4.39,922,922,3242.4,3.34,916,916,4727.42,5.6
1,858,858,5746.79,7.35,917,917,4271.25,4.75,937,937,3284.22,3.37,910,910,4555.18,5.33
1,849,849,5775.64,7.31,920,920,3997.18,4.2,949,949,3185.65,3.11,944,944,4736.79,5.17
1,858,858,5491.47,6.83,920,920,4055.48,4.4,940,940,3162.64,3.08,920,920,4586.54,5.31
1,848,848,5567.38,6.99,901,901,4042.38,4.62,921,921,3148.24,3.25,929,929,4454.23,5.05
1,860,860,5809.83,7.26,918,918,4055.66,4.4,940,940,3014.95,2.93,925,925,4062.46,4.44
1,841,841,5723.33,7.4,917,917,4223.25,4.62,943,943,3343.93,3.57,934,934,4372.61,5.04
1,849,849,5728.38,7.16,915,915,4096.63,4.39,935,935,3407.42,3.6,901,901,4821.1,5.8
1,854,854,5665.71,7.17,912,912,4087.22,4.46,950,950,3297.11,3.32,915,915,4663.01,5.4
1,842,842,5358.11,6.62,930,930,4134.25,4.51,950,950,3129.52,3.07,925,925,4532.9,5.15
1.1,847,847,5732.93,7.25,922,922,3929.85,4.23,953,953,3084.1,2.96,936,936,4476.82,4.78
1.1,875,875,5788.77,6.96,938,938,4077.34,4.4,949,949,3228.92,3.24,924,924,4515.75,5.15
1.1,874,874,5926.75,7.26,926,926,3940.62,4.16,965,965,3095.28,3.03,948,948,4320.35,4.75
1.1,865,865,5913.82,7.45,921,921,4159.48,4.49,956,956,3186.9,3.14,950,950,4456.67,4.84
1.1,853,853,5852.84,7.31,923,923,3914.21,4.2,938,938,3031.98,3.13,913,913,4368.35,5.23
1.1,876,876,5598.83,6.86,936,936,4075.8,4.26,955,955,3133.72,3.1,933,933,4526.7,5.08
1.1,863,863,5810.45,7.22,932,932,3930.83,4.26,953,953,3109.1,2.98,928,928,4441.15,4.99
1.1,867,867,6198.12,7.64,936,936,4324,4.63,956,956,3374.58,3.45,943,943,4554.32,5.08
1.1,868,868,5984.39,7.47,930,930,4083.7,4.46,963,963,3127.54,3.07,945,945,4366.37,4.87
1.1,857,857,5669.16,6.89,934,934,4148.99,4.34,958,958,3257.02,3.28,920,920,4587.69,5.62
1.1,853,853,5788.81,7.18,921,921,4032.31,4.32,943,943,3232.71,3.18,911,911,4639.35,5.49
1.1,863,863,6030.27,7.39,934,934,4194.56,4.38,958,958,3140.6,3.01,931,931,4629.3,5.21
1.1,846,846,5790.53,7.41,924,924,3942.8,4.21,942,942,3071.49,3.05,924,924,4375.76,4.91
1.1,849,849,5747.54,7.31,914,914,4122.89,4.62,950,950,3207.69,3.1,942,942,4727.14,5.39
1.1,876,876,6047.82,7.35,948,948,4176.5,4.39,968,968,3199.22,3.1,933,933,4563.62,5.23
1.1,841,841,5596.95,7.12,923,923,4078.36,4.37,942,942,3152.77,3.11,921,921,4373.16,5.21
1.1,831,831,5862.9,7.61,916,916,3960.9,4.13,936,936,3237.8,3.3,920,920,4411.08,5.03
1.1,856,856,5740.58,7.26,921,921,3993.74,4.31,940,940,3189.7,3.29,913,913,4521.88,5.14
1.1,850,850,5695.92,7.15,926,926,3934.98,4.22,939,939,3096.09,3.11,942,942,4547.51,5.21
1.1,831,831,5680.32,7.29,883,883,3944.23,4.44,918,918,3239.52,3.3,898,898,4304.65,5.02
1.2,865,865,6069.72,7.33,918,918,4124.05,4.37,943,943,3127.8,3.17,923,923,4428.78,5.06
1.2,854,854,5962.39,7.51,920,920,4118.04,4.28,955,955,2967.71,2.79,940,940,4136.74,4.52
1.2,875,875,6048.62,7.39,948,948,4049.77,4.15,958,958,3032.51,2.87,959,959,4412.77,4.71
1.2,872,872,5850.03,7.13,930,930,4054.48,4.34,949,949,3076.1,3.08,931,931,4622.76,5.43
1.2,866,866,5806.1,7.2,940,940,4162.79,4.39,958,958,3041.27,3.03,930,930,4512.44,5.14
1.2,896,896,6029.16,7.28,931,931,3977.07,4.22,947,947,2946.74,2.9,927,927,4249.19,4.87
1.2,866,866,6038.62,7.34,934,934,4046.84,4.17,954,954,3043.44,2.91,943,943,4445.36,4.78
1.2,863,863,6131.24,7.53,920,920,4042.01,4.29,941,941,3054.73,3.13,922,922,4774.78,5.59
1.2,849,849,6034.21,7.62,929,929,4284.09,4.69,955,955,3277.76,3.31,930,930,4536.31,5
1.2,860,860,6090.86,7.89,912,912,4076.97,4.41,949,949,3150.94,3.09,927,927,4342.76,4.9
1.2,868,868,6000.13,7.63,914,914,4135.21,4.5,939,939,3117.91,3.07,904,904,4583.43,5.38
1.2,851,851,5940.82,7.52,917,917,4204.36,4.7,938,938,3270.62,3.32,923,923,4230.97,4.94
1.2,892,892,5971.75,7.18,941,941,3921.88,4.04,951,951,2952.76,2.84,931,931,4187.2,4.89
1.2,865,865,5936.55,7.46,925,925,3934.99,4.13,943,943,3046.93,2.89,927,927,4381.34,4.88
1.2,852,852,5941.37,7.48,934,934,3937.39,4.04,945,945,3070.74,3.03,927,927,4638.44,5.15
1.2,888,888,6233.37,7.37,946,946,4018.25,4.2,959,959,3090.46,2.97,939,939,4398.99,4.87
1.2,861,861,5839.7,7.35,919,919,3847.79,4.02,939,939,2958.32,2.82,925,925,4284.62,4.73
1.2,870,870,5902.57,7.18,941,941,3993.74,4.18,957,957,3026.01,3.05,941,941,4565.5,5
1.2,865,865,5887.82,7.05,933,933,4100.04,4.24,950,950,3242.57,3.1,943,943,4333.8,4.65
1.2,889,889,6224.43,7.41,952,952,3839.62,3.97,969,969,2932.95,2.83,964,964,4391.04,4.8
1.3,865,865,6303.06,7.68,942,942,3824.44,3.99,959,959,2757.93,2.62,934,934,4277.33,5.06
1.3,855,855,5868.61,7.31,938,938,3892.55,3.97,961,961,2866.93,2.73,948,948,4332.4,4.71
1.3,889,889,6223.12,7.39,934,934,3988.29,4.12,953,953,2820.21,2.69,942,942,4463.31,5.02
1.3,886,886,6036.7,7.24,930,930,3914.62,4.05,954,954,2993.82,2.81,945,945,4298.4,4.98
1.3,854,854,6114.03,7.61,926,926,4015.84,4.13,939,939,2924.51,2.78,920,920,4438.09,5.06
1.3,863,863,6166.47,7.7,929,929,4054.25,4.3,965,965,3140.94,3.07,938,938,4231.98,4.52
1.3,871,871,5958.05,7.26,944,944,4045.2,4.2,959,959,2932.52,2.7,938,938,4397.35,4.69
1.3,858,858,5972.31,7.31,943,943,3985.1,4.23,964,964,3089.44,3.03,931,931,4303.62,4.74
1.3,886,886,6160.92,7.31,943,943,4110.58,4.21,961,961,3169.8,3,935,935,4465.42,4.83
1.3,875,875,6125.42,7.42,932,932,4165.41,4.61,965,965,3021.69,2.94,953,953,4211.73,4.66
1.3,870,870,6198.28,7.51,925,925,4114.65,4.26,951,951,3068.76,3.04,938,938,4281.54,4.6
1.3,877,877,6241.29,7.58,935,935,4056.41,4.21,956,956,2966.69,2.77,934,934,4142.68,4.66
1.3,862,862,6102.61,7.63,927,927,3939.41,4.18,949,949,2877.08,2.71,937,937,4554.82,5.26
1.3,864,864,5980.75,7.29,920,920,4081.31,4.35,941,941,3005.35,2.79,937,937,4434.21,4.87
1.3,865,865,6003.31,7.37,934,934,4084.54,4.28,954,954,3034.21,2.9,925,925,4599.5,5.04
1.3,876,876,5865.3,7,949,949,4127.16,4.4,956,956,2996.35,2.9,946,946,4323.95,4.79
1.3,874,874,5892.77,7.25,941,941,3974.85,4.05,968,968,2960.6,2.78,942,942,4408.28,4.86
1.3,857,857,6047.37,7.31,923,923,3996.28,4.31,967,967,2998.37,2.9,940,940,4350.21,4.71
1.3,857,857,5910.73,7.36,920,920,3969.2,4.21,945,945,3133.97,3.08,923,923,4530.3,5.12
1.3,864,864,6185.04,7.6,933,933,4036.43,4.29,941,941,2891.69,2.65,938,938,4084.97,4.42
1.4,875,875,6033.91,7.17,947,947,4039.87,4.08,952,952,2923.93,2.82,936,936,3914.34,4.44
1.4,854,854,5841.34,7.01,926,926,4058.01,4.45,944,944,2817.8,2.75,939,939,3945.64,4.36
1.4,877,877,6162.92,7.58,940,940,3905.92,3.96,960,960,2702.44,2.43,949,949,4155.7,4.43
1.4,879,879,6150.06,7.49,946,946,4089.97,4.24,946,946,2944.7,2.9,947,947,4416.99,4.8
1.4,860,860,6061.53,7.33,932,932,3949.39,4.21,950,950,2751.32,2.68,945,945,4404.04,4.81
1.4,874,874,6235.82,7.38,941,941,4146.72,4.3,958,958,3032.26,2.89,939,939,4310.35,4.89
1.4,882,882,6271.98,7.53,927,927,4047.23,4.17,951,951,2923.45,2.65,929,929,4364.73,4.68
1.4,882,882,6222.61,7.61,937,937,3884.38,3.8,957,957,2867.77,2.53,938,938,4155.52,4.45
1.4,890,890,6267.58,7.51,942,942,3978.79,3.99,957,957,2908.91,2.68,941,941,4227.88,4.48
1.4,871,871,6351.05,7.68,931,931,4068.2,4.39,952,952,3143.37,3.16,947,947,4552.09,5.15
1.4,860,860,6226.75,7.66,932,932,4025.55,4.05,953,953,3021.82,2.84,952,952,4238.2,4.55
1.4,870,870,6207.6,7.86,923,923,4014.25,4.09,943,943,3013.49,2.79,932,932,4236.88,4.7
1.4,884,884,6153.09,7.43,941,941,4108.32,4.19,955,955,2969.15,2.81,950,950,4198.1,4.48
1.4,891,891,6372.21,7.62,941,941,3924.06,3.99,957,957,2767.03,2.72,939,939,4423.9,5.11
1.4,866,866,6376.18,7.71,928,928,3868.87,3.98,959,959,2879.94,2.72,954,954,4410.03,4.88
1.4,875,875,6212.39,7.47,943,943,3984.85,4.02,968,968,3026.98,2.8,940,940,4478.58,4.88
1.4,887,887,6147.58,7.33,951,951,3942.76,4.05,961,961,2986.87,2.87,951,951,4464.54,4.74
1.4,887,887,6261.17,7.61,931,931,3924.17,4.08,961,961,2943.35,2.85,952,952,4465.67,4.67
1.4,880,880,6132.34,7.25,929,929,4087.91,4.31,956,956,3014.38,2.89,956,956,4317.34,4.78
1.4,879,879,6092.18,7.32,930,930,3996.65,4.22,944,944,2861.86,2.73,934,934,4060.18,4.41
1.5,866,866,6055.28,7.37,930,930,3934.14,3.9,959,959,3090.1,2.8,950,950,4520.28,4.78
1.5,893,893,6398.17,7.74,941,941,3987.93,4.12,962,962,2754.08,2.5,938,938,4082.73,4.42
1.5,889,889,6219.84,7.36,941,941,3859.77,4.02,961,961,2727.53,2.5,948,948,4227.8,4.6
1.5,882,882,6209.34,7.48,934,934,3875.9,3.85,940,940,2918.54,2.75,941,941,4433.84,4.83
1.5,879,879,6385.14,7.69,938,938,4070.02,4.16,961,961,3166.3,3.06,944,944,4461.7,5.09
1.5,904,904,6361.38,7.43,947,947,4009.76,4.09,969,969,2875.04,2.67,954,954,4279.69,4.71
1.5,882,882,6155.62,7.4,938,938,3932.82,4.08,954,954,2856.69,2.68,942,942,4209.52,4.6
1.5,895,895,6360.68,7.69,935,935,4181.5,4.37,963,963,3028.45,2.89,947,947,4290.89,4.89
1.5,885,885,6165.29,7.41,927,927,3871.85,4.2,952,952,2765.81,2.66,950,950,4345.03,4.77
1.5,886,886,6324.75,7.58,937,937,3977.2,3.95,949,949,2883.36,2.63,947,947,4232.65,4.51
1.5,876,876,6207.62,7.5,929,929,3763.72,3.92,944,944,2704.11,2.6,941,941,4114.65,4.57
1.5,892,892,6420.49,7.6,944,944,4284.72,4.4,960,960,3052.83,2.93,949,949,4765.07,5.23
1.5,858,858,6133.88,7.47,921,921,3838.63,4.07,951,951,2701.1,2.49,944,944,4438.63,4.84
1.5,896,896,6204.54,7.32,955,955,3844.71,3.95,969,969,2742.27,2.54,961,961,4222.5,4.69
1.5,886,886,6237.76,7.43,930,930,3797.12,4.04,952,952,2763.23,2.51,940,940,4328.39,4.81
1.5,886,886,6082.46,7.18,940,940,4058.1,4.15,962,962,3030.43,2.8,954,954,4313.34,4.58
1.5,894,894,6344.48,7.61,951,951,4134.69,4.21,965,965,3057.5,3.01,950,950,4083.52,4.35
1.5,874,874,6050.01,7.42,944,944,3906.9,4.12,957,957,2801.29,2.56,952,952,4330.73,4.79
1.5,889,889,6415.9,7.81,944,944,3866.6,3.88,954,954,2860.05,2.6,946,946,4259.74,4.74
1.5,853,853,6271.22,7.78,928,928,3960.77,4.05,955,955,2778.96,2.5,937,937,4335.85,4.71
1.6,905,905,6570.54,7.68,949,949,3896.72,4.03,963,963,2711.87,2.56,965,965,4069,4.24
1.6,875,875,6313.17,7.54,957,957,3934.74,3.99,967,967,2643.99,2.4,962,962,4411.15,4.77
1.6,917,917,6287.65,7.04,952,952,3786.22,3.84,965,965,2796.21,2.66,963,963,3994.19,4.18
