10,836,836,5799.56,7.49, 0.50,907,907,4052.51,4.59, 0.37,942,942,3167.03,3.09, 0.29,924,924,4582.54,5.17, 0.40
10,844,844,5750.79,7.38, 0.51,916,916,4153.25,4.55, 0.38,929,929,3407.97,3.44, 0.31,909,909,4610.82,5.33, 0.42
10,858,858,5908.70,7.36, 0.49,923,923,3996.64,4.35, 0.34,943,943,3301.87,3.30, 0.28,931,931,4624.95,5.14, 0.39
10,853,853,5831.56,7.41, 0.51,910,910,3990.01,4.47, 0.37,939,939,3307.25,3.40, 0.30,940,940,4416.11,4.94, 0.41
10,830,830,5761.99,7.54, 0.47,899,899,4062.37,4.37, 0.35,930,930,3416.84,3.68, 0.30,912,912,4326.34,4.88, 0.36
10,852,852,5801.90,7.45, 0.52,919,919,4102.73,4.41, 0.38,937,937,3248.88,3.30, 0.30,904,904,4273.99,4.97, 0.40
10,844,844,5584.47,7.25, 0.47,939,939,4189.30,4.32, 0.38,958,958,3240.81,3.23, 0.29,931,931,4590.64,5.32, 0.41
10,860,860,5869.07,7.25, 0.48,931,931,4059.47,4.27, 0.35,953,953,3059.27,2.95, 0.26,920,920,4480.65,5.08, 0.38
10,843,843,5685.18,7.07, 0.50,926,926,3997.83,4.42, 0.37,950,950,3094.81,3.09, 0.28,934,934,4488.42,4.97, 0.41
10,878,878,5765.83,7.03, 0.50,917,917,3998.07,4.22, 0.36,938,938,3155.92,3.19, 0.29,930,930,4692.29,5.27, 0.42
10,847,847,5492.39,7.00, 0.48,911,911,4036.53,4.33, 0.38,934,934,3235.23,3.25, 0.30,937,937,4565.07,4.97, 0.41
11,863,863,5821.03,7.21, 0.48,938,938,4029.13,4.25, 0.35,955,955,3057.83,2.98, 0.26,948,948,4652.25,5.04, 0.40
11,885,885,5856.34,7.17, 0.45,948,948,4064.14,4.20, 0.33,973,973,3038.54,2.92, 0.25,948,948,4532.51,4.96, 0.36
11,876,876,5901.27,7.21, 0.46,941,941,3947.74,4.22, 0.32,976,976,2965.27,2.81, 0.24,952,952,4598.46,5.02, 0.37
11,873,873,5762.83,7.16, 0.45,928,928,4053.79,4.47, 0.33,951,951,3169.99,3.14, 0.26,935,935,4543.73,5.06, 0.38
11,885,885,5966.21,7.28, 0.47,940,940,4140.97,4.43, 0.34,963,963,3124.45,3.01, 0.25,947,947,4475.83,5.09, 0.37
11,865,865,5795.66,7.22, 0.46,929,929,3938.43,4.19, 0.34,949,949,3234.45,3.23, 0.27,945,945,4400.93,4.96, 0.37
11,874,874,5749.33,6.87, 0.45,949,949,3978.46,4.15, 0.33,971,971,3020.82,2.85, 0.25,944,944,4639.43,5.19, 0.39
11,852,852,5841.06,7.19, 0.47,936,936,4086.38,4.25, 0.35,951,951,3251.63,3.21, 0.28,925,925,4753.90,5.43, 0.40
11,884,884,5873.32,7.06, 0.45,952,952,4219.27,4.30, 0.33,971,971,3116.47,2.95, 0.24,938,938,4272.16,4.65, 0.34
11,880,880,5929.39,7.21, 0.47,940,940,4145.30,4.32, 0.35,950,950,3185.60,3.38, 0.27,931,931,4597.45,5.17, 0.39
11,890,890,6127.52,7.36, 0.46,951,951,4062.65,4.27, 0.32,973,973,3060.50,2.91, 0.24,941,941,4529.20,5.14, 0.35
11,864,864,5787.46,7.14, 0.46,929,929,3989.69,4.30, 0.34,949,949,3086.91,3.09, 0.26,927,927,4561.71,5.20, 0.39
11,875,875,5881.41,7.25, 0.44,940,940,3950.27,4.10, 0.31,957,957,3036.75,3.01, 0.23,941,941,4459.20,4.96, 0.35
11,857,857,5864.94,7.44, 0.46,926,926,3882.69,4.12, 0.33,957,957,3075.92,3.01, 0.25,940,940,4533.93,5.04, 0.38
11,872,872,5865.29,7.16, 0.46,928,928,4047.08,4.37, 0.34,947,947,3133.39,3.29, 0.26,937,937,4582.80,4.96, 0.38
11,873,873,5703.59,7.14, 0.46,935,935,3924.30,4.10, 0.33,957,957,3023.71,3.01, 0.25,930,930,4721.74,5.24, 0.39
11,888,888,5911.13,7.18, 0.46,953,953,3990.65,4.12, 0.33,971,971,3211.24,3.05, 0.26,947,947,4647.48,5.43, 0.39
11,882,882,5839.45,7.01, 0.47,940,940,3962.97,4.09, 0.34,949,949,2943.42,2.87, 0.25,939,939,4498.93,5.12, 0.38
11,874,874,5770.95,7.07, 0.46,937,937,4176.20,4.44, 0.35,958,958,3030.00,2.87, 0.25,943,943,4598.00,5.30, 0.38
11,886,886,5853.81,7.14, 0.46,950,950,3959.85,4.12, 0.33,951,951,3014.57,2.94, 0.25,932,932,4485.48,4.97, 0.36
12,919,919,6001.23,7.05, 0.44,968,968,3745.70,3.75, 0.29,979,979,2741.88,2.53, 0.21,958,958,4587.30,5.21, 0.36
12,906,906,5923.17,7.07, 0.44,958,958,3779.51,3.87, 0.30,971,971,2876.86,2.81, 0.23,946,946,4779.15,5.32, 0.37
12,896,896,5955.92,7.09, 0.44,961,961,3902.08,3.93, 0.31,971,971,2854.96,2.69, 0.22,959,959,4299.57,4.84, 0.33
12,884,884,6128.79,7.39, 0.45,953,953,3998.75,4.18, 0.32,965,965,2925.45,2.83, 0.23,947,947,4365.89,4.72, 0.34
12,891,891,5900.39,6.91, 0.41,946,946,3746.70,3.99, 0.28,957,957,2721.47,2.60, 0.20,954,954,4266.37,4.56, 0.32
12,901,901,5975.77,7.17, 0.43,960,960,3887.65,3.98, 0.30,970,970,2831.07,2.65, 0.22,949,949,4501.84,4.97, 0.34
12,903,903,5844.92,7.01, 0.41,958,958,3947.64,3.86, 0.29,976,976,2961.27,2.75, 0.22,968,968,4768.95,5.16, 0.36
12,896,896,5970.35,7.10, 0.43,955,955,3920.84,3.95, 0.30,976,976,2942.87,2.79, 0.22,953,953,4888.90,5.44, 0.38
12,894,894,5981.12,7.29, 0.43,947,947,3920.48,4.09, 0.30,961,961,2907.95,2.77, 0.22,935,935,4432.84,4.94, 0.35
12,893,893,6076.99,7.44, 0.43,953,953,4001.57,4.02, 0.30,969,969,2987.79,2.80, 0.22,964,964,4200.78,4.44, 0.31
12,880,880,5757.75,7.18, 0.43,934,934,3730.91,3.78, 0.29,963,963,3070.83,2.95, 0.25,964,964,4282.53,4.85, 0.35
12,904,904,6033.56,7.22, 0.44,957,957,3863.84,3.95, 0.30,968,968,2946.40,2.76, 0.22,954,954,4640.78,5.10, 0.35
12,896,896,6054.27,7.18, 0.45,959,959,3842.34,3.97, 0.30,976,976,2909.16,2.77, 0.23,946,946,4416.81,4.87, 0.35
12,902,902,6219.24,7.32, 0.44,936,936,3927.57,4.32, 0.29,970,970,2976.39,2.85, 0.22,952,952,4670.65,5.22, 0.35
12,904,904,6014.13,7.13, 0.45,964,964,3997.21,4.22, 0.32,971,971,3074.34,3.05, 0.25,962,962,4624.94,5.09, 0.37
12,892,892,5891.81,7.04, 0.43,943,943,3863.45,4.02, 0.31,973,973,3043.76,2.87, 0.24,956,956,4597.58,5.16, 0.36
12,912,912,6005.31,7.12, 0.43,969,969,3894.51,4.12, 0.30,979,979,2850.09,2.61, 0.21,947,947,4522.82,5.21, 0.35
12,910,910,5996.46,7.12, 0.42,961,961,3802.18,3.89, 0.29,974,974,2951.03,2.78, 0.22,967,967,4329.07,4.69, 0.33
12,893,893,6038.17,7.37, 0.44,956,956,3901.80,4.04, 0.31,961,961,2938.31,2.76, 0.23,948,948,4661.18,5.09, 0.36
12,910,910,6105.11,7.27, 0.42,968,968,3933.70,4.03, 0.30,978,978,2855.32,2.64, 0.21,967,967,4753.77,5.30, 0.35
13,907,907,5910.52,6.88, 0.38,970,970,3698.89,3.78, 0.26,981,981,2657.22,2.51, 0.18,965,965,4268.09,4.68, 0.30
13,919,919,6456.92,7.43, 0.44,970,970,3915.41,3.86, 0.28,986,986,3008.11,2.86, 0.22,965,965,4778.88,5.12, 0.34
13,930,930,6072.46,7.08, 0.42,970,970,3841.67,3.85, 0.28,974,974,2799.73,2.60, 0.20,965,965,4754.92,5.19, 0.34
13,899,899,6176.79,7.34, 0.38,959,959,3700.55,3.79, 0.25,978,978,2680.82,2.58, 0.18,964,964,4484.03,5.05, 0.30
13,927,927,6250.69,7.43, 0.43,975,975,3679.19,3.72, 0.27,993,993,2682.73,2.46, 0.19,964,964,4683.61,5.22, 0.33
13,916,916,6091.71,7.03, 0.40,964,964,3785.22,3.84, 0.27,985,985,2893.06,2.59, 0.20,962,962,5004.00,5.50, 0.36
13,918,918,6191.26,7.21, 0.38,966,966,3998.33,4.04, 0.27,984,984,2822.20,2.55, 0.19,972,972,4579.88,5.19, 0.30
13,929,929,6193.60,7.15, 0.41,972,972,3645.57,3.63, 0.25,990,990,2715.55,2.50, 0.19,969,969,4348.73,4.78, 0.31
13,921,921,6068.02,7.09, 0.42,967,967,3757.94,3.80, 0.28,972,972,2640.28,2.49, 0.20,966,966,4693.80,5.16, 0.34
13,916,916,6218.52,7.17, 0.42,958,958,3798.51,3.86, 0.27,977,977,2871.22,2.72, 0.20,958,958,4299.24,4.73, 0.31
13,922,922,6035.75,7.14, 0.43,972,972,3698.82,3.73, 0.28,976,976,2719.55,2.44, 0.20,966,966,4446.18,4.74, 0.33
13,899,899,6130.79,7.17, 0.41,955,955,3801.64,3.90, 0.27,974,974,2777.00,2.70, 0.19,962,962,4327.88,4.81, 0.31
13,898,898,6120.74,7.35, 0.42,954,954,3790.82,3.89, 0.28,968,968,2736.28,2.61, 0.20,951,951,4325.67,4.72, 0.32
13,912,912,6216.33,7.28, 0.40,968,968,3806.60,3.73, 0.26,976,976,2781.28,2.63, 0.19,954,954,4578.67,5.09, 0.32
13,922,922,6161.66,7.11, 0.40,977,977,3796.92,3.72, 0.26,981,981,2631.19,2.37, 0.18,971,971,4568.05,4.80, 0.31
13,925,925,6061.69,6.99, 0.41,959,959,3716.73,3.81, 0.28,977,977,2693.21,2.49, 0.20,967,967,4352.42,4.78, 0.32
13,931,931,6130.35,7.13, 0.40,953,953,3849.07,3.99, 0.27,972,972,2869.35,2.70, 0.20,967,967,4714.50,4.94, 0.33
13,925,925,6119.27,7.14, 0.40,969,969,3871.12,3.91, 0.27,986,986,2900.30,2.64, 0.20,959,959,4410.00,4.70, 0.30
13,919,919,6357.80,7.47, 0.41,973,973,3747.88,3.70, 0.26,980,980,2743.89,2.54, 0.20,966,966,4616.51,5.06, 0.32
13,915,915,6136.23,7.06, 0.41,965,965,3832.51,3.84, 0.28,979,979,2747.27,2.44, 0.20,966,966,4501.33,4.77, 0.33
14,937,937,6343.58,7.25, 0.39,986,986,3727.52,3.70, 0.25,992,992,2560.64,2.43, 0.17,976,976,4331.42,4.67, 0.29
14,947,947,6293.88,7.12, 0.39,978,978,3863.43,3.93, 0.26,989,989,2700.87,2.42, 0.18,975,975,4883.41,5.21, 0.32
14,933,933,6149.97,7.04, 0.40,983,983,3574.79,3.46, 0.25,988,988,2667.57,2.40, 0.19,971,971,4811.35,5.25, 0.33
14,952,952,6274.24,7.08, 0.38,984,984,3747.67,3.68, 0.24,987,987,2662.68,2.33, 0.17,976,976,4802.57,5.26, 0.32
14,948,948,6202.92,7.18, 0.40,972,972,3687.49,3.60, 0.25,983,983,2627.40,2.49, 0.18,970,970,4393.31,4.81, 0.30
14,936,936,6366.03,7.21, 0.40,983,983,3763.33,3.78, 0.25,985,985,2730.77,2.55, 0.18,978,978,4505.67,5.21, 0.30
14,948,948,6395.26,7.27, 0.40,978,978,3702.99,3.64, 0.25,984,984,2680.84,2.48, 0.18,975,975,4405.19,4.58, 0.29
14,939,939,6295.88,7.21, 0.39,981,981,3725.69,3.78, 0.25,985,985,2641.11,2.50, 0.18,973,973,4902.61,5.39, 0.33
14,931,931,6246.63,6.99, 0.38,975,975,3698.63,3.65, 0.24,987,987,2600.09,2.38, 0.17,981,981,4476.95,4.66, 0.29
14,918,918,6171.44,7.25, 0.36,976,976,3725.75,3.63, 0.24,982,982,2611.72,2.30, 0.17,975,975,4527.70,4.92, 0.29
14,951,951,6301.32,6.99, 0.38,979,979,3515.79,3.42, 0.23,983,983,2695.37,2.46, 0.18,978,978,4304.97,4.45, 0.28
14,942,942,6329.67,7.14, 0.37,982,982,3593.45,3.47, 0.23,991,991,2637.28,2.40, 0.17,971,971,4471.90,4.90, 0.28
14,925,925,6302.64,7.27, 0.38,974,974,3739.87,3.76, 0.24,978,978,2672.35,2.54, 0.17,968,968,4221.82,4.48, 0.27
14,929,929,6173.96,6.92, 0.38,975,975,3618.57,3.56, 0.24,988,988,2557.71,2.34, 0.17,959,959,4826.08,5.35, 0.33
14,948,948,6426.57,7.18, 0.39,983,983,3589.55,3.51, 0.24,987,987,2540.19,2.29, 0.17,979,979,4501.79,5.03, 0.31
14,931,931,6326.42,7.28, 0.41,972,972,3632.02,3.63, 0.25,986,986,2657.36,2.54, 0.18,975,975,4690.09,5.20, 0.33
14,924,924,6067.64,7.05, 0.39,973,973,3849.25,3.86, 0.27,980,980,2789.69,2.59, 0.19,977,977,4687.36,5.21, 0.33
14,943,943,6494.14,7.35, 0.38,976,976,3511.44,3.50, 0.23,988,988,2528.65,2.27, 0.16,980,980,4611.61,4.91, 0.29
14,935,935,6238.09,7.08, 0.38,974,974,3583.04,3.55, 0.24,988,988,2502.46,2.30, 0.17,966,966,4425.55,4.82, 0.30
14,933,933,6375.00,7.30, 0.37,981,981,3629.28,3.55, 0.23,985,985,2610.24,2.28, 0.17,978,978,4813.26,5.25, 0.31
15,939,939,6129.78,6.97, 0.37,984,984,3631.28,3.61, 0.25,986,986,2444.94,2.22, 0.16,976,976,4606.48,4.66, 0.30
15,936,936,6138.53,7.01, 0.38,978,978,3542.01,3.56, 0.23,984,984,2533.57,2.27, 0.17,965,965,4747.99,5.02, 0.32
15,962,962,6329.57,6.91, 0.34,983,983,3463.64,3.33, 0.21,993,993,2532.46,2.25, 0.15,982,982,4413.31,4.91, 0.26
15,934,934,6161.12,7.09, 0.36,985,985,3490.21,3.33, 0.22,981,981,2650.66,2.51, 0.17,982,982,4507.67,4.54, 0.28
15,937,937,6172.57,6.90, 0.36,978,978,3641.45,3.58, 0.24,977,977,2619.08,2.35, 0.17,976,976,4908.40,5.13, 0.32
15,947,947,6260.22,7.28, 0.39,983,983,3625.94,3.54, 0.24,993,993,2674.18,2.37, 0.18,963,963,4806.79,5.33, 0.32
15,949,949,6231.72,7.05, 0.36,983,983,3592.91,3.67, 0.23,991,991,2506.86,2.25, 0.16,976,976,4736.50,5.13, 0.30
15,941,941,6360.41,7.19, 0.36,981,981,3625.43,3.70, 0.23,988,988,2586.08,2.38, 0.16,976,976,4678.15,4.82, 0.29
15,940,940,6428.01,7.16, 0.39,981,981,3662.29,3.72, 0.24,989,989,2556.18,2.39, 0.17,967,967,4582.73,4.94, 0.31
15,956,956,6252.93,7.14, 0.34,983,983,3453.60,3.37, 0.21,993,993,2482.94,2.17, 0.15,986,986,4587.19,4.85, 0.28
15,948,948,6143.13,6.95, 0.32,992,992,3630.57,3.65, 0.21,992,992,2435.98,2.20, 0.14,986,986,4762.93,4.92, 0.28
15,947,947,6158.77,6.87, 0.35,981,981,3434.64,3.46, 0.21,988,988,2418.13,2.26, 0.15,978,978,4521.54,5.07, 0.28
15,953,953,6139.21,6.85, 0.35,981,981,3526.66,3.52, 0.22,986,986,2594.64,2.33, 0.17,976,976,4581.34,5.00, 0.29
15,953,953,6456.30,7.25, 0.36,981,981,3611.32,3.54, 0.22,989,989,2390.86,2.24, 0.14,978,978,4503.07,4.93, 0.28
15,952,952,6247.24,6.96, 0.36,976,976,3559.77,3.41, 0.21,990,990,2548.74,2.32, 0.16,970,970,4535.06,4.83, 0.28
15,948,948,6160.08,6.99, 0.35,984,984,3514.08,3.33, 0.21,990,990,2463.77,2.15, 0.15,984,984,4607.13,4.87, 0.29
15,942,942,6354.68,7.30, 0.35,980,980,3515.37,3.48, 0.21,987,987,2449.25,2.22, 0.15,980,980,4544.00,4.78, 0.28
15,947,947,6297.60,7.14, 0.38,978,978,3541.34,3.43, 0.23,984,984,2504.18,2.25, 0.16,975,975,4346.17,4.60, 0.28
15,951,951,6358.77,7.05, 0.36,987,987,3592.71,3.56, 0.22,989,989,2383.34,2.07, 0.15,990,990,4389.26,4.68, 0.27
15,936,936,6202.18,7.07, 0.35,978,978,3424.97,3.36, 0.22,988,988,2424.98,2.22, 0.15,977,977,4517.21,4.90, 0.28
16,956,956,6396.85,7.28, 0.35,992,992,3521.64,3.59, 0.21,997,997,2275.83,2.06, 0.14,981,981,4428.57,4.89, 0.26
16,967,967,6445.20,7.19, 0.33,988,988,3426.92,3.35, 0.19,992,992,2289.68,2.00, 0.12,985,985,4380.86,4.57, 0.25
16,947,947,6500.97,7.40, 0.35,982,982,3515.02,3.47, 0.21,992,992,2432.53,2.20, 0.14,981,981,4821.50,4.99, 0.28
16,949,949,6390.23,7.23, 0.35,977,977,3445.79,3.38, 0.20,984,984,2365.43,2.13, 0.14,980,980,4704.95,4.96, 0.28
16,968,968,6312.55,6.84, 0.33,992,992,3518.45,3.52, 0.21,997,997,2330.18,1.97, 0.14,981,981,4564.57,4.79, 0.26
16,961,961,6496.87,7.26, 0.35,987,987,3538.36,3.43, 0.21,990,990,2350.31,2.08, 0.14,985,985,4591.17,4.98, 0.28
16,953,953,6247.17,6.97, 0.33,992,992,3452.79,3.35, 0.20,997,997,2313.47,2.13, 0.14,991,991,4816.71,5.28, 0.28
16,941,941,6334.98,7.10, 0.34,984,984,3598.30,3.47, 0.21,993,993,2410.70,2.05, 0.14,981,981,4773.39,5.35, 0.29
16,942,942,6279.70,7.12, 0.34,988,988,3402.37,3.24, 0.20,991,991,2517.18,2.32, 0.15,987,987,4745.23,5.06, 0.28
16,951,951,6390.96,7.20, 0.34,984,984,3470.64,3.42, 0.21,988,988,2420.70,2.11, 0.14,982,982,4863.45,5.38, 0.29
16,971,971,6487.55,7.11, 0.36,989,989,3540.17,3.43, 0.21,991,991,2365.21,2.20, 0.15,979,979,4539.37,4.63, 0.28
16,947,947,6277.02,7.14, 0.34,984,984,3475.28,3.48, 0.21,997,997,2407.97,2.10, 0.14,985,985,4618.95,4.93, 0.27
16,968,968,6466.87,7.15, 0.34,989,989,3451.96,3.38, 0.20,993,993,2238.82,1.98, 0.13,981,981,4609.02,5.07, 0.26
16,963,963,6511.94,7.40, 0.35,987,987,3286.81,3.14, 0.19,997,997,2283.19,1.95, 0.13,985,985,4692.68,5.06, 0.28
16,948,948,6386.59,7.02, 0.35,989,989,3635.83,3.53, 0.22,991,991,2347.92,2.11, 0.14,981,981,4486.55,4.86, 0.28
16,959,959,6390.31,7.11, 0.33,983,983,3488.65,3.43, 0.20,986,986,2291.29,2.03, 0.13,984,984,4368.57,4.69, 0.26
16,944,944,6465.14,7.41, 0.34,980,980,3474.73,3.47, 0.20,985,985,2353.47,2.04, 0.13,979,979,4518.42,4.79, 0.26
16,953,953,6329.29,6.98, 0.32,979,979,3461.57,3.55, 0.20,991,991,2187.67,1.89, 0.12,992,992,4589.46,4.73, 0.26
16,960,960,6359.51,7.29, 0.35,983,983,3586.88,3.51, 0.22,993,993,2711.52,2.57, 0.17,981,981,4586.48,4.92, 0.29
16,963,963,6511.72,7.23, 0.34,989,989,3448.14,3.47, 0.20,994,994,2290.68,2.13, 0.13,990,990,4405.28,4.62, 0.26
17,955,955,6369.27,7.30, 0.32,991,991,3451.66,3.50, 0.19,996,996,2381.45,2.16, 0.13,990,990,4808.10,5.27, 0.27
17,957,957,6451.63,7.29, 0.32,981,981,3438.19,3.43, 0.19,993,993,2276.12,2.02, 0.12,982,982,4578.15,4.98, 0.26
17,963,963,6472.60,7.04, 0.32,989,989,3276.81,3.17, 0.18,994,994,2171.46,1.91, 0.12,990,990,4271.94,4.49, 0.24
17,956,956,6407.55,7.21, 0.31,982,982,3383.62,3.24, 0.18,993,993,2312.48,2.02, 0.12,984,984,4381.98,4.60, 0.24
17,963,963,6444.39,7.10, 0.31,985,985,3203.77,3.04, 0.17,990,990,2159.68,1.86, 0.12,984,984,4655.71,4.77, 0.25
17,953,953,6594.30,7.22, 0.31,986,986,3481.78,3.50, 0.18,992,992,2190.61,1.92, 0.11,984,984,4474.70,4.79, 0.24
17,953,953,6207.89,7.15, 0.33,991,991,3421.50,3.35, 0.19,991,991,2434.37,2.18, 0.14,980,980,4936.85,5.35, 0.29
17,955,955,6257.74,7.12, 0.32,982,982,3510.19,3.58, 0.20,989,989,2588.95,2.42, 0.15,986,986,4543.44,4.76, 0.26
17,969,969,6351.97,6.88, 0.31,991,991,3285.91,3.24, 0.18,991,991,2210.37,1.97, 0.12,984,984,4799.56,5.20, 0.27
17,956,956,6341.64,7.05, 0.31,985,985,3270.69,3.20, 0.17,994,994,2191.89,1.89, 0.12,985,985,4637.66,5.04, 0.25
17,967,967,6415.44,7.09, 0.30,984,984,3331.24,3.28, 0.17,987,987,2289.76,2.07, 0.12,983,983,4684.38,5.13, 0.25
17,971,971,6442.03,7.11, 0.32,993,993,3443.84,3.36, 0.19,998,998,2337.13,2.03, 0.13,995,995,4498.94,4.72, 0.25
17,969,969,6610.50,7.19, 0.32,992,992,3331.12,3.20, 0.18,998,998,2261.41,1.93, 0.12,995,995,4572.21,5.04, 0.24
17,968,968,6336.18,7.16, 0.33,988,988,3426.94,3.44, 0.20,997,997,2376.14,2.17, 0.14,980,980,5093.91,5.42, 0.30
17,959,959,6384.24,6.99, 0.31,983,983,3385.13,3.27, 0.18,991,991,2223.94,1.89, 0.12,988,988,4828.36,4.93, 0.26
17,960,960,6493.81,7.09, 0.33,984,984,3393.92,3.41, 0.19,992,992,2322.77,2.11, 0.13,981,981,4619.94,4.87, 0.26
17,979,979,6355.82,6.94, 0.31,990,990,3317.17,3.24, 0.18,997,997,2169.47,1.86, 0.12,989,989,4570.51,4.77, 0.25
17,965,965,6304.65,7.01, 0.33,990,990,3316.17,3.17, 0.19,989,989,2240.90,1.97, 0.13,979,979,4433.88,4.69, 0.26
17,964,964,6546.84,7.30, 0.32,996,996,3281.08,3.14, 0.18,995,995,2180.12,2.00, 0.12,994,994,4397.78,4.63, 0.24
17,960,960,6225.22,6.68, 0.31,985,985,3382.34,3.39, 0.19,993,993,2345.14,2.11, 0.13,979,979,4670.56,5.12, 0.27
18,966,966,6519.47,7.31, 0.32,989,989,3340.46,3.38, 0.19,993,993,2222.65,2.01, 0.12,991,991,4599.53,4.81, 0.25
18,977,977,6460.62,7.15, 0.31,991,991,3234.40,3.12, 0.17,995,995,2061.73,1.78, 0.11,992,992,4578.26,4.71, 0.24
18,984,984,6580.37,7.04, 0.31,998,998,3240.52,3.08, 0.17,999,999,2232.22,2.02, 0.12,993,993,4573.88,4.83, 0.24
18,971,971,6411.10,7.16, 0.31,987,987,3303.62,3.24, 0.18,994,994,2074.16,1.84, 0.11,993,993,4628.52,4.82, 0.24
18,962,962,6385.39,7.13, 0.30,989,989,3284.55,3.21, 0.17,990,990,2217.14,1.93, 0.11,991,991,4918.89,5.15, 0.26
18,970,970,6264.16,6.93, 0.30,984,984,3266.30,3.23, 0.18,992,992,2192.77,1.86, 0.11,985,985,4715.68,5.02, 0.25
18,967,967,6494.26,7.16, 0.31,986,986,3271.99,3.13, 0.17,993,993,2086.28,1.81, 0.11,989,989,4503.95,4.51, 0.23
18,968,968,6450.91,7.28, 0.30,990,990,3192.98,3.09, 0.17,999,999,2120.90,1.87, 0.11,990,990,4722.93,5.01, 0.25
18,967,967,6406.15,7.19, 0.30,989,989,3331.53,3.13, 0.17,992,992,2224.52,1.98, 0.11,988,988,4643.24,4.89, 0.25
18,973,973,6268.67,7.01, 0.29,994,994,3285.58,3.12, 0.17,996,996,2187.60,1.98, 0.11,988,988,4716.42,5.17, 0.25
18,954,954,6485.09,7.28, 0.30,982,982,3322.19,3.17, 0.17,988,988,2163.15,1.88, 0.11,986,986,4375.01,4.62, 0.23
18,977,977,6447.13,7.18, 0.31,996,996,3383.02,3.29, 0.18,998,998,2357.77,2.04, 0.13,987,987,4943.43,5.13, 0.27
18,972,972,6323.48,6.93, 0.30,994,994,3267.22,3.04, 0.17,996,996,2113.96,1.83, 0.11,989,989,4590.56,4.94, 0.25
18,974,974,6264.59,6.75, 0.30,995,995,3136.90,3.04, 0.17,997,997,2073.77,1.74, 0.11,986,986,4766.19,4.96, 0.25
18,974,974,6466.57,7.10, 0.31,991,991,3098.01,2.97, 0.17,996,996,2135.64,1.85, 0.11,995,995,4465.99,4.67, 0.24
18,970,970,6410.62,7.07, 0.30,991,991,3245.58,3.25, 0.17,996,996,2108.68,1.81, 0.11,988,988,4533.60,4.77, 0.24
18,965,965,6388.53,6.99, 0.31,986,986,3246.96,3.32, 0.17,986,986,2034.91,1.83, 0.11,991,991,4572.62,4.59, 0.24
18,978,978,6516.89,7.09, 0.30,992,992,3227.72,3.14, 0.17,996,996,2067.46,1.80, 0.11,991,991,4522.22,4.74, 0.24
18,974,974,6427.82,6.99, 0.31,994,994,3255.93,3.16, 0.17,994,994,2122.87,1.84, 0.12,996,996,4500.31,4.73, 0.24
18,976,976,6329.14,6.82, 0.30,987,987,3317.79,3.29, 0.18,990,990,2295.92,2.02, 0.12,986,986,4694.13,5.09, 0.26
19,969,969,6419.37,7.16, 0.29,996,996,3262.19,3.14, 0.17,999,999,2161.51,1.89, 0.11,992,992,4553.44,4.73, 0.23
19,977,977,6446.98,7.00, 0.27,997,997,3019.86,2.88, 0.14,997,997,1951.61,1.69, 0.09,990,990,4735.16,4.94, 0.23
19,979,979,6278.45,6.79, 0.29,990,990,3172.97,3.03, 0.16,998,998,1973.17,1.71, 0.10,988,988,4990.83,5.31, 0.26
19,980,980,6453.93,7.06, 0.29,993,993,3155.65,3.06, 0.15,997,997,2023.45,1.77, 0.10,996,996,4561.27,4.89, 0.23
19,975,975,6448.99,7.05, 0.28,997,997,3160.82,3.07, 0.16,999,999,2018.84,1.73, 0.10,989,989,4771.03,4.95, 0.24
19,982,982,6405.91,6.97, 0.27,994,994,3244.12,3.14, 0.16,996,996,2191.83,2.03, 0.11,989,989,4594.89,4.78, 0.22
19,972,972,6487.98,7.14, 0.29,992,992,3290.19,3.15, 0.17,994,994,2146.47,1.87, 0.11,987,987,4459.96,4.68, 0.22
19,976,976,6493.25,7.22, 0.28,992,992,3163.77,3.06, 0.15,994,994,1988.66,1.81, 0.09,997,997,4553.13,4.79, 0.22
19,973,973,6559.81,7.23, 0.29,993,993,3045.74,2.98, 0.15,995,995,1999.42,1.76, 0.10,987,987,4884.05,5.18, 0.24
19,979,979,6512.02,7.00, 0.27,995,995,3108.37,3.02, 0.15,998,998,1985.28,1.71, 0.10,991,991,4656.80,4.85, 0.22
19,967,967,6441.15,6.86, 0.29,991,991,3101.27,2.93, 0.16,995,995,2133.75,1.91, 0.11,988,988,4769.56,5.16, 0.24
19,973,973,6366.06,7.14, 0.29,990,990,3349.92,3.34, 0.17,992,992,2275.69,2.02, 0.12,994,994,4811.65,4.97, 0.25
19,978,978,6462.99,6.99, 0.27,995,995,3094.23,2.93, 0.15,997,997,2183.64,2.01, 0.11,994,994,4623.47,4.82, 0.23
19,976,976,6597.21,7.26, 0.28,987,987,3104.74,2.98, 0.15,997,997,2030.45,1.70, 0.10,986,986,4412.52,4.69, 0.21
19,978,978,6453.77,6.94, 0.27,997,997,3164.26,3.06, 0.15,998,998,2171.29,1.86, 0.11,992,992,4639.05,4.86, 0.23
19,970,970,6396.04,7.13, 0.27,992,992,3044.76,2.89, 0.14,994,994,1944.31,1.62, 0.09,990,990,4114.29,4.12, 0.20
19,985,985,6607.13,7.20, 0.27,994,994,3210.72,3.06, 0.15,997,997,1997.39,1.72, 0.10,991,991,4852.34,5.15, 0.23
19,970,970,6474.58,6.98, 0.27,996,996,3186.48,3.04, 0.15,996,996,2007.76,1.67, 0.10,996,996,4171.23,4.27, 0.20
